# Verified manifest (Phase 1..5-2 state). Format: relpath|sha256-lf-normalized
wholesale-api/.gitignore|2a9132fcdecfee8878d6c65b4d2ff3d2fc68b91065c2b8c5169e038feceec800
wholesale-api/.prettierrc|5d520b5778705500ca84be502ded5630bb168bf1d349aa1efda5528ac14816b2
wholesale-api/eslint.config.mjs|6bc82fb2ad88ee60f1090f3018393e4cce0b9292fa568577a8b13e2570df1386
wholesale-api/nest-cli.json|bcb15e3049ff5d131762d2bfe3a6f917c3c64c83ac772467a4073975cd423b5b
wholesale-api/package-lock.json|bfd2a99f970c8ab540e600bf51e9e85d79f381b47a4bf524599ada50d04c019f
wholesale-api/package.json|7033bdbfb6e8b880d86c0a77120c407a58733d08e7b1c6c79f439c8b35db7e18
wholesale-api/prisma/migrations/20260621145545_init/migration.sql|63272d2aa2e3a37becd8549ddd4b7c8b3ab2663bd722ce241935b9f5187b01c4
wholesale-api/prisma/migrations/20260628182230_add_otp_model/migration.sql|5215c1dc578c901587a43a7f6353181876a34b3ca041e5c630ba382a686089f4
wholesale-api/prisma/migrations/20260705200752_add_customer_onboarding_kyc/migration.sql|010acb4f6c7c06f60c8cc99a084daeeed3e07a686bc9d79f6335a56aaddf2ccd
wholesale-api/prisma/migrations/20260707_otp_hardening/migration.sql|488485785df97ac1e019553ab4e4d67ee06e83b0672806a1ca9581bfade542d8
wholesale-api/prisma/migrations/20260708003754_init/migration.sql|06736f2106dad32c8cdcfe37736be19ad0f781fca33c1905c3b15ddaeb29f0a2
wholesale-api/prisma/migrations/20260708_add_cod_payment/migration.sql|adbf3d447fe856c31d49760d820fe117e024d3f71c5e669982b128a7d44060fe
wholesale-api/prisma/migrations/20260720182517_init/migration.sql|4e8d14fb72d1bbc14ac0328190444375d5b962e56b95fe519080ad45a90ed964
wholesale-api/prisma/migrations/20260721232003_add_product_flags/migration.sql|5bc9a86e02625529e54b81f269757e29e5b57c19e08688fc1016a3e55db43c02
wholesale-api/prisma/migrations/20260722070706_add_product_features/migration.sql|835be7fa9ab181ea95315a2448b89486becc6434ea228782cb382fc33d4cb089
wholesale-api/prisma/migrations/20260724174052_add_favorites/migration.sql|b68cae793bdfc94ab0100bcc854800e98f5e12522d93bb44e54358d5f51fc77f
wholesale-api/prisma/migrations/20260724200140_add_settings_table/migration.sql|35fbfce706c44ef1c7d892c41b9272c5e2f89f712d6ca645e86215245a05cdcd
wholesale-api/prisma/migrations/20260724224027_add_security_features/migration.sql|82805e337c997a1ddac789a4e762355cab239f6e9058e0afa4720e3d3999065a
